Odds,Bet,Profit
2.75,1000,-1000
4.33,1000,-1000
3.5,1000,-1000
5,1000,-1000
13,1000,-1000
3.25,1000,-1000
3.25,1000,2250
3,1000,-1000
3.25,1000,-1000
3,1000,-1000
3.5,1000,-1000
3.5,1000,-1000
3.25,1000,-1000
3.5,1000,-1000
3.75,1000,-1000
3,1000,-1000
3.75,1000,-1000
3.75,1000,-1000
3.5,1000,-1000
3.75,1000,-1000
5,1000,-1000
13,1000,-1000
4.5,1000,-1000
5.5,1000,-1000
3.25,1000,-1000
6,1000,-1000
4.5,1000,-1000
5.5,1000,-1000
13,1000,-1000
4.33,1000,-1000
5,1000,-1000
4,1000,-1000
3.25,1000,2250
3,1000,2000
3.25,1000,-1000
4.33,1000,-1000
2.62,1000,1620
5,1000,-1000
2.38,1000,1380
4,1000,3000
5,1000,4000
3.75,1000,-1000
7,1000,-1000
3.25,1000,-1000
5,1000,-1000
2.88,1000,-1000
4,1000,-1000
7,1000,6000
5,1000,-1000
34,1000,-1000
9,1000,-1000
5.5,1000,-1000
6.5,1000,-1000
10,1000,9000
2.75,1000,1750
3.5,1000,-1000
4,1000,-1000
8,1000,-1000
2.75,1000,-1000
4,1000,-1000
5.5,1000,-1000
5,1000,-1000
3,1000,-1000
5,1000,-1000
2.88,1000,-1000
9,1000,-1000
5.5,1000,-1000
4,1000,3000
2.62,1000,1620
5,1000,4000
2.75,1000,-1000
2.88,1000,-1000
3.25,1000,-1000
3.25,1000,-1000
3,1000,-1000
3.25,1000,2250
4.5,1000,-1000
3.5,1000,-1000
3,1000,-1000
2.9,1000,1900
3.25,1000,2250
3.5,1000,2500
2.75,1000,1750
2,1000,-1000
2,1000,1000
3.75,1000,-1000
4.5,1000,-1000
6.5,1000,-1000
2.5,1000,-1000
2.55,1000,-1000
2.62,1000,-1000
4,1000,-1000
2.38,1000,-1000
7.5,1000,-1000
2.62,1000,1620
2.75,1000,1750
2.75,1000,-1000
11,1000,-1000
3.75,1000,-1000
3,1000,2000
2.25,1000,-1000
3.2,1000,2200
3,1000,-1000
6.5,1000,5500
2.75,1000,-1000
3.25,1000,2250
3.25,1000,2250
2.5,1000,-1000
3.25,1000,2250
3,1000,-1000
7,1000,-1000
4,1000,3000
3.25,1000,2250
7.5,1000,-1000
13,1000,-1000
4,1000,-1000
2.62,1000,-1000
2.25,1000,1250
7.5,1000,-1000
3,1000,2000
2.5,1000,-1000
4.5,1000,3500
2.5,1000,1500
3.25,1000,2250
4,1000,3000
3.25,1000,-1000
3.5,1000,2500
4.5,1000,-1000
8,1000,-1000
3,1000,2000
4.5,1000,-1000
3,1000,2000
2.5,1000,-1000
2.5,1000,-1000
6,1000,-1000
3.5,1000,-1000
5.5,1000,4500
9,1000,-1000
6,1000,5000
4,1000,-1000
11,1000,-1000
4,1000,-1000
9,1000,-1000
8,1000,-1000
8,1000,7000
3.75,1000,-1000
2.75,1000,1750
7.5,1000,-1000
2.75,1000,1750
6,1000,5000
2.5,1000,-1000
2,1000,-1000
2.38,1000,1380
2.5,1000,-1000
2.75,1000,-1000
8,1000,-1000
3,1000,-1000
4.5,1000,-1000
3.5,1000,2500
4.33,1000,-1000
3.5,1000,-1000
2.5,1000,-1000
2.4,1000,-1000
2.5,1000,-1000
2.25,1000,1250
3.5,1000,2500
2.62,1000,1620
2.88,1000,1880
8,1000,-1000
5,1000,-1000
4.5,1000,-1000
8,1000,-1000
6,1000,-1000
5,1000,-1000
6.5,1000,5500
5,1000,-1000
6.5,1000,-1000
7,1000,-1000
3.5,1000,2500
4.5,1000,-1000
5.5,1000,4500
8,1000,-1000
7.5,1000,-1000
4.3,1000,-1000
9,1000,-1000
11,1000,10000
7,1000,-1000
7,1000,-1000
4,1000,-1000
9,1000,-1000
4.5,1000,-1000
5,1000,-1000
4,1000,3000
7.5,1000,-1000
8.5,1000,7500
3.75,1000,2750
10,1000,-1000
5.5,1000,-1000
6,1000,-1000
5,1000,-1000
10,1000,-1000
4,1000,-1000
4.3,1000,-1000
7,1000,-1000
6,1000,-1000
5,1000,-1000
8.5,1000,-1000
6,1000,-1000
4.3,1000,-1000
8,1000,-1000
7.5,1000,-1000
10,1000,-1000
10,1000,-1000
10,1000,-1000
10,1000,-1000
8.5,1000,-1000
10,1000,-1000
15,1000,-1000
13,1000,-1000
5.5,1000,-1000
13,1000,-1000
15,1000,14000
11,1000,-1000
7.5,1000,-1000
5.5,1000,-1000
6,1000,5000
9,1000,-1000
6,1000,5000
6.5,1000,-1000
4,1000,-1000
4.3,1000,-1000
8,1000,-1000
6.5,1000,-1000
5,1000,4000
7,1000,-1000
10,1000,-1000
13,1000,-1000
5,1000,-1000
4.3,1000,3300
5,1000,-1000
9,1000,8000
5,1000,-1000
8,1000,-1000
4,1000,-1000
8.5,1000,-1000
7.5,1000,-1000
4,1000,-1000
5.5,1000,-1000
11,1000,-1000
13,1000,-1000
4,1000,-1000
8,1000,-1000
5.5,1000,-1000
4.5,1000,-1000
9,1000,8000
7,1000,-1000
9,1000,-1000
7,1000,-1000
6,1000,-1000
4,1000,-1000
6.5,1000,-1000
5,1000,-1000
4,1000,3000
10,1000,-1000
13,1000,-1000
4.5,1000,-1000
5.5,1000,4500
6,1000,-1000
11,1000,10000
8,1000,-1000
3.75,1000,-1000
9,1000,-1000
4.3,1000,-1000
6.5,1000,-1000
11,1000,-1000
9,1000,8000
5,1000,-1000
5.5,1000,-1000
11,1000,-1000
4.5,1000,-1000
13,1000,-1000
5.5,1000,-1000
9,1000,-1000
5,1000,-1000
20,1000,-1000
9,1000,-1000
15,1000,-1000
8,1000,7000
3.75,1000,-1000
7,1000,-1000
11,1000,-1000
6,1000,5000
4.5,1000,-1000
4.5,1000,-1000
8,1000,-1000
4.3,1000,-1000
3.25,1000,-1000
9,1000,-1000
7,1000,-1000
3.5,1000,2500
17,1000,-1000
8.5,1000,-1000
10,1000,-1000
15,1000,-1000
5.5,1000,-1000
8,1000,-1000
12,1000,-1000
5.5,1000,-1000
7,1000,-1000
8.5,1000,-1000
12,1000,-1000
9,1000,-1000
21,1000,-1000
17,1000,-1000
19,1000,-1000
9,1000,-1000
9,1000,-1000
15,1000,14000
5.5,1000,4500
21,1000,-1000
7,1000,6000
4.5,1000,3500
6,1000,-1000
17,1000,-1000
8,1000,-1000
7,1000,6000
12,1000,-1000
6.5,1000,-1000
10,1000,-1000
7.5,1000,-1000
4,1000,-1000
5,1000,-1000
8.5,1000,-1000
10,1000,-1000
17,1000,-1000
8.5,1000,-1000
13,1000,12000
7,1000,-1000
14,1000,-1000
4,1000,3000
7.5,1000,-1000
7.5,1000,-1000
15,1000,-1000
13,1000,-1000
3.5,1000,-1000
9,1000,-1000
8,1000,-1000
5,1000,4000
13,1000,-1000
6,1000,5000
4,1000,3000
5,1000,-1000
5,1000,-1000
15,1000,14000
10,1000,9000
13,1000,-1000
8.5,1000,-1000
11,1000,-1000
6.5,1000,-1000
13,1000,-1000
12,1000,-1000
13,1000,-1000
5.5,1000,-1000
26,1000,-1000
11,1000,-1000
3.5,1000,-1000
11,1000,-1000
3.25,1000,-1000
5.5,1000,-1000
5.5,1000,-1000
5,1000,4000
6.5,1000,-1000
6,1000,5000
7.5,1000,6500
10,1000,-1000
6,1000,-1000
6,1000,5000
7,1000,-1000
7,1000,-1000
4.5,1000,-1000
5,1000,-1000
3.5,1000,-1000
4.5,1000,-1000
8.5,1000,-1000
15.5,1000,-1000
5.5,1000,-1000
8.5,1000,-1000
5.5,1000,-1000
6.5,1000,-1000
4.3,1000,-1000
5,1000,-1000
10,1000,-1000
7,1000,-1000
13,1000,12000
5.5,1000,-1000
9,1000,-1000
5.5,1000,4500
4.5,1000,3500
3.75,1000,2750
5,1000,-1000
5,1000,-1000
5.5,1000,-1000
8.5,1000,-1000
4,1000,-1000
8,1000,-1000
8.5,1000,-1000
12,1000,-1000
9,1000,-1000
8,1000,-1000
3.5,1000,-1000
2.87,1000,1870
7.5,1000,-1000
6.5,1000,-1000
5.5,1000,-1000
4.3,1000,-1000
6,1000,-1000
6,1000,5000
6.5,1000,-1000
8.5,1000,-1000
12,1000,-1000
11,1000,-1000
6,1000,-1000
7.5,1000,-1000
13,1000,-1000
9,1000,8000
10,1000,-1000
7,1000,-1000
7.5,1000,-1000
8,1000,-1000
11,1000,-1000
7,1000,6000
9,1000,-1000
6,1000,5000
8,1000,7000
9,1000,-1000
4.3,1000,3300
12,1000,-1000
5.5,1000,-1000
11,1000,-1000
5.5,1000,-1000
3,1000,2000
6.5,1000,-1000
3.75,1000,-1000
4.5,1000,-1000
4.3,1000,3300
6,1000,5000
3.75,1000,-1000
6.5,1000,5500
10,1000,-1000
9,1000,-1000
5,1000,4000
6,1000,5000
3.75,1000,-1000
3.75,1000,-1000
5,1000,-1000
9,1000,8000
4,1000,3000
6,1000,-1000
7,1000,-1000
6,1000,5000
8,1000,7000
4,1000,-1000
4.5,1000,-1000
8.5,1000,-1000
8,1000,-1000
8.5,1000,-1000
8,1000,-1000
8,1000,-1000
7,1000,6000
6,1000,-1000
6,1000,5000
6,1000,-1000
7,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
4.5,1000,-1000
8,1000,-1000
13,1000,-1000
5,1000,-1000
6,1000,5000
10,1000,-1000
10,1000,-1000
26,1000,-1000
17,1000,-1000
11,1000,-1000
8,1000,-1000
8,1000,-1000
4.3,1000,-1000
15,1000,-1000
15,1000,14000
9,1000,-1000
14,1000,-1000
50,1000,-1000
5,1000,4000
15,1000,-1000
9,1000,8000
6,1000,-1000
8,1000,-1000
13,1000,-1000
21,1000,-1000
10,1000,9000
9,1000,-1000
21,1000,-1000
9,1000,-1000
26,1000,-1000
26,1000,-1000
19,1000,-1000
13,1000,12000
15,1000,-1000
15,1000,-1000
11,1000,-1000
15,1000,-1000
6,1000,-1000
6.5,1000,-1000
13,1000,-1000
8,1000,-1000
7,1000,-1000
11,1000,-1000
9,1000,-1000
23,1000,-1000
11,1000,-1000
5,1000,4000
13,1000,12000
4.5,1000,-1000
5,1000,-1000
9,1000,-1000
10,1000,-1000
11,1000,-1000
11,1000,10000
13,1000,12000
9,1000,-1000
13,1000,-1000
21,1000,-1000
11,1000,-1000
17,1000,-1000
11,1000,-1000
12,1000,11000
13,1000,-1000
10,1000,-1000
9,1000,-1000
11,1000,-1000
13,1000,-1000
10,1000,-1000
13,1000,12000
6.5,1000,-1000
13,1000,-1000
26,1000,-1000
8,1000,-1000
42,1000,-1000
15,1000,-1000
9,1000,-1000
13,1000,-1000
6,1000,-1000
13,1000,-1000
23,1000,-1000
13,1000,-1000
6.5,1000,-1000
8,1000,-1000
7.5,1000,-1000
5,1000,-1000
21,1000,-1000
15,1000,-1000
6,1000,5000
13,1000,-1000
17,1000,-1000
10,1000,-1000
5.5,1000,-1000
7.5,1000,-1000
11,1000,10000
7,1000,-1000
12,1000,-1000
8.5,1000,-1000
13,1000,-1000
19,1000,18000
10,1000,-1000
5,1000,4000
15,1000,-1000
7,1000,-1000
7,1000,-1000
9,1000,-1000
23,1000,-1000
10,1000,9000
17,1000,-1000
13,1000,12000
5.5,1000,-1000
21,1000,-1000
7.5,1000,-1000
15,1000,-1000
6,1000,-1000
11,1000,-1000
8,1000,-1000
9,1000,-1000
17,1000,-1000
18,1000,-1000
6,1000,-1000
12.6,1000,-1000
24,1000,-1000
7.5,1000,-1000
13,1000,-1000
7,1000,-1000
7.5,1000,-1000
10,1000,-1000
9,1000,-1000
15,1000,-1000
10,1000,-1000
8,1000,-1000
13,1000,-1000
8.5,1000,-1000
15,1000,-1000
8.5,1000,-1000
15,1000,14000
7,1000,-1000
7.5,1000,-1000
8.5,1000,-1000
7.5,1000,-1000
7,1000,-1000
7.5,1000,-1000
8,1000,-1000
9,1000,-1000
6.5,1000,-1000
13,1000,-1000
17,1000,-1000
21,1000,-1000
10,1000,-1000
10,1000,-1000
12,1000,-1000
9,1000,-1000
6,1000,-1000
11,1000,-1000
13,1000,12000
15,1000,-1000
4,1000,3000
5,1000,4000
6,1000,-1000
10,1000,-1000
5.5,1000,-1000
9,1000,-1000
4,1000,-1000
9,1000,-1000
7,1000,6000
12,1000,-1000
11,1000,-1000
10,1000,9000
10,1000,-1000
5,1000,-1000
12,1000,-1000
7,1000,-1000
8,1000,-1000
5,1000,-1000
15,1000,-1000
6,1000,-1000
6,1000,-1000
23,1000,-1000
7,1000,-1000
6.5,1000,-1000
10,1000,9000
7,1000,-1000
8,1000,-1000
13,1000,-1000
12,1000,11000
8,1000,-1000
15,1000,-1000
7,1000,-1000
8,1000,-1000
6.5,1000,5500
16,1000,-1000
10,1000,-1000
34,1000,-1000
6.5,1000,-1000
10,1000,-1000
14,1000,-1000
8,1000,-1000
7,1000,-1000
8,1000,-1000
10,1000,-1000
26,1000,-1000
13,1000,-1000
17,1000,-1000
15,1000,-1000
21,1000,-1000
17,1000,-1000
13,1000,-1000
21,1000,-1000
6.5,1000,5500
9,1000,-1000
9,1000,-1000
11,1000,-1000
12,1000,-1000
13,1000,-1000
15,1000,-1000
21,1000,-1000
15,1000,-1000
41,1000,-1000
13,1000,-1000
15,1000,-1000
13,1000,-1000
26,1000,-1000
11,1000,-1000
10,1000,-1000
7,1000,6000
13,1000,-1000
15,1000,-1000
11,1000,-1000
9,1000,-1000
6,1000,-1000
23,1000,-1000
13,1000,-1000
9,1000,-1000
12,1000,-1000
13,1000,-1000
6.5,1000,-1000
6.5,1000,-1000
6.5,1000,-1000
15,1000,-1000
11,1000,-1000
33,1000,-1000
12,1000,-1000
20,1000,-1000
22,1000,-1000
4.5,1000,-1000
13,1000,-1000
13,1000,-1000
29,1000,-1000
12,1000,-1000
9,1000,-1000
9,1000,-1000
10,1000,-1000
8,1000,-1000
26,1000,-1000
15,1000,14000
10,1000,-1000
26,1000,-1000
13,1000,-1000
8.5,1000,-1000
9,1000,-1000
11,1000,10000
9,1000,-1000
8,1000,-1000
9,1000,8000
11,1000,-1000
17,1000,-1000
12,1000,11000
6,1000,5000
8,1000,-1000
17,1000,-1000
8,1000,-1000
6.5,1000,-1000
10,1000,-1000
6.5,1000,-1000
7.5,1000,-1000
4.5,1000,-1000
7.5,1000,-1000
7,1000,-1000
13,1000,-1000
9,1000,-1000
4,1000,-1000
15,1000,-1000
17,1000,-1000
17,1000,-1000
13,1000,-1000
17,1000,-1000
5,1000,-1000
8.5,1000,-1000
19,1000,-1000
26,1000,-1000
23,1000,-1000
17,1000,-1000
7,1000,6000
4.5,1000,3500
10,1000,9000
21,1000,-1000
13,1000,-1000
9,1000,-1000
10,1000,-1000
7.5,1000,-1000
19,1000,-1000
12,1000,-1000
19,1000,-1000
13,1000,-1000
11,1000,-1000
17,1000,-1000
10,1000,-1000
13,1000,12000
15,1000,-1000
29,1000,-1000
26,1000,-1000
11,1000,10000
8,1000,-1000
17,1000,-1000
17,1000,-1000
11,1000,-1000
6,1000,5000
5.5,1000,4500
11,1000,-1000
8,1000,-1000
8,1000,-1000
14,1000,-1000
4,1000,-1000
12,1000,-1000
13,1000,-1000
6.5,1000,-1000
7,1000,-1000
5,1000,4000
9,1000,-1000
8,1000,-1000
16,1000,-1000
10,1000,-1000
15,1000,-1000
7,1000,-1000
21,1000,-1000
10,1000,-1000
8,1000,-1000
6,1000,-1000
5,1000,4000
11,1000,-1000
15,1000,-1000
8,1000,-1000
34,1000,-1000
15,1000,-1000
9,1000,-1000
6,1000,-1000
9,1000,-1000
15,1000,-1000
11,1000,-1000
8,1000,-1000
10,1000,-1000
10,1000,-1000
13,1000,-1000
15,1000,-1000
7,1000,-1000
9,1000,-1000
7,1000,-1000
15,1000,-1000
7.5,1000,-1000
7,1000,-1000
17,1000,-1000
15,1000,14000
18,1000,-1000
10,1000,-1000
9,1000,-1000
8,1000,-1000
6.5,1000,-1000
11,1000,-1000
9,1000,-1000
9,1000,-1000
7,1000,-1000
13,1000,-1000
15,1000,14000
26,1000,-1000
13,1000,-1000
21,1000,-1000
3.33,1000,-1000
8,1000,7000
6.5,1000,-1000
19,1000,18000
6.5,1000,-1000
15,1000,-1000
13,1000,-1000
9,1000,-1000
10,1000,-1000
17,1000,-1000
29,1000,-1000
21,1000,-1000
8,1000,-1000
9,1000,-1000
8,1000,-1000
17,1000,-1000
17,1000,-1000
26,1000,25000
7,1000,-1000
17,1000,-1000
9,1000,-1000
11,1000,-1000
17,1000,-1000
11,1000,-1000
11,1000,-1000
13,1000,-1000
21,1000,-1000
9,1000,-1000
4.33,1000,-1000
6,1000,-1000
7.5,1000,-1000
9,1000,-1000
15,1000,-1000
5.5,1000,-1000
8,1000,-1000
15,1000,-1000
7.5,1000,-1000
12,1000,-1000
9,1000,-1000
13,1000,-1000
15,1000,-1000
28,1000,-1000
13,1000,-1000
8,1000,-1000
11,1000,-1000
7,1000,6000
34,1000,-1000
21,1000,-1000
15,1000,-1000
22,1000,21000
6.5,1000,-1000
5.5,1000,-1000
6,1000,-1000
16,1000,-1000
15,1000,-1000
8,1000,-1000
5.5,1000,4500
9,1000,8000
8,1000,-1000
15,1000,-1000
13,1000,-1000
15,1000,-1000
21,1000,-1000
9,1000,-1000
21,1000,-1000
12,1000,11000
21,1000,-1000
26,1000,-1000
29,1000,-1000
17,1000,-1000
17,1000,-1000
5.5,1000,-1000
5,1000,-1000
9,1000,-1000
21,1000,-1000
13,1000,12000
21,1000,-1000
13,1000,12000
11,1000,-1000
13,1000,-1000
34,1000,-1000
7.5,1000,-1000
17,1000,-1000
7,1000,-1000
17,1000,-1000
10,1000,-1000
15,1000,14000
13,1000,-1000
34,1000,-1000
9,1000,-1000
7,1000,6000
3.75,1000,-1000
13,1000,-1000
13,1000,-1000
13,1000,-1000
15,1000,-1000
6.5,1000,-1000
13,1000,-1000
15,1000,-1000
9,1000,-1000
10,1000,9000
9,1000,-1000
5.5,1000,4500
13,1000,-1000
15,1000,-1000
13,1000,-1000
12,1000,-1000
21,1000,-1000
7,1000,-1000
5,1000,-1000
6.5,1000,-1000
4.5,1000,-1000
6.5,1000,-1000
11,1000,-1000
26,1000,-1000
26,1000,-1000
9,1000,-1000
17,1000,-1000
16,1000,-1000
15,1000,14000
11,1000,-1000
8,1000,-1000
9,1000,-1000
8,1000,-1000
13,1000,-1000
11,1000,-1000
19,1000,-1000
34,1000,-1000
11,1000,-1000
11,1000,-1000
17,1000,-1000
8,1000,-1000
15,1000,-1000
6.5,1000,5500
8,1000,-1000
5.5,1000,-1000
8,1000,-1000
5,1000,4000
12,1000,-1000
7,1000,-1000
15,1000,-1000
15,1000,14000
7,1000,-1000
7,1000,-1000
9,1000,-1000
9,1000,-1000
17,1000,-1000
9,1000,-1000
15,1000,-1000
15,1000,-1000
8.5,1000,-1000
11,1000,-1000
23,1000,-1000
26,1000,-1000
11,1000,-1000
10,1000,-1000
7,1000,-1000
5,1000,-1000
51,1000,-1000
15,1000,-1000
6.5,1000,5500
10,1000,-1000
8,1000,-1000
13,1000,-1000
5.5,1000,4500
9,1000,-1000
15,1000,-1000
10,1000,-1000
5,1000,-1000
11,1000,10000
7,1000,6000
17,1000,-1000
8,1000,-1000
11,1000,-1000
7,1000,-1000
17,1000,-1000
10,1000,-1000
13,1000,-1000
29,1000,-1000
13,1000,-1000
11,1000,-1000
15,1000,-1000
6,1000,5000
34,1000,-1000
21,1000,-1000
21,1000,-1000
17,1000,-1000
8,1000,-1000
21,1000,-1000
17,1000,-1000
13,1000,-1000
21,1000,-1000
6,1000,-1000
21,1000,-1000
12,1000,-1000
34,1000,-1000
10,1000,-1000
8,1000,-1000
19,1000,-1000
9,1000,-1000
41,1000,40000
17,1000,-1000
11,1000,-1000
9,1000,-1000
15,1000,-1000
13,1000,-1000
12,1000,-1000
12,1000,-1000
8.5,1000,-1000
15,1000,-1000
13,1000,-1000
9,1000,-1000
19,1000,-1000
8,1000,-1000
15,1000,-1000
12,1000,-1000
6,1000,-1000
13,1000,-1000
11,1000,-1000
11,1000,-1000
15,1000,-1000
13,1000,-1000
13,1000,-1000
10,1000,-1000
5.5,1000,-1000
9,1000,-1000
11,1000,-1000
11,1000,10000
29,1000,-1000
12,1000,-1000
6,1000,5000
11,1000,-1000
9,1000,-1000
9,1000,-1000
6.5,1000,-1000
11,1000,-1000
13,1000,-1000
13,1000,-1000
8,1000,-1000
19,1000,-1000
8,1000,-1000
10,1000,-1000
15,1000,-1000
11,1000,-1000
15,1000,-1000
11,1000,-1000
9,1000,-1000
11,1000,-1000
5,1000,-1000
4.5,1000,-1000
15,1000,-1000
15,1000,-1000
9,1000,-1000
34,1000,-1000
34,1000,33000
4.6,1000,-1000
5.5,1000,-1000
6,1000,-1000
6.5,1000,-1000
17,1000,-1000
17,1000,-1000
12,1000,-1000
13,1000,-1000
9,1000,-1000
15,1000,-1000
10,1000,-1000
13,1000,-1000
15,1000,-1000
13,1000,-1000
13,1000,-1000
17,1000,-1000
7,1000,-1000
8,1000,-1000
19,1000,-1000
21,1000,-1000
8.5,1000,-1000
13,1000,-1000
13,1000,-1000
9.5,1000,8500
7,1000,-1000
8.5,1000,-1000
6,1000,-1000
6,1000,-1000
7,1000,-1000
11,1000,-1000
10,1000,-1000
17,1000,-1000
17,1000,-1000
21,1000,-1000
3.75,1000,-1000
8.5,1000,-1000
10,1000,-1000
17,1000,-1000
17,1000,-1000
10,1000,-1000
8,1000,-1000
5.5,1000,4500
9,1000,-1000
10,1000,-1000
7,1000,-1000
13,1000,-1000
19,1000,-1000
13,1000,-1000
17,1000,-1000
10,1000,-1000
10,1000,9000
7,1000,-1000
17,1000,-1000
4.33,1000,-1000
8,1000,-1000
7,1000,-1000
11,1000,-1000
13,1000,-1000
9,1000,-1000
11,1000,-1000
9,1000,-1000
10,1000,-1000
5,1000,4000
7,1000,-1000
7.5,1000,-1000
13,1000,-1000
13,1000,-1000
9,1000,-1000
15,1000,-1000
26,1000,-1000
11,1000,-1000
41,1000,-1000
17,1000,-1000
26,1000,-1000
10,1000,-1000
12,1000,-1000
9,1000,-1000
10,1000,-1000
26,1000,-1000
13,1000,-1000
7.5,1000,-1000
17,1000,-1000
11,1000,-1000
15,1000,-1000
9,1000,-1000
12,1000,-1000
17,1000,-1000
9,1000,-1000
26,1000,-1000
34,1000,-1000
11,1000,-1000
34,1000,-1000
17,1000,-1000
13,1000,-1000
17,1000,16000
21,1000,-1000
8,1000,-1000
26,1000,-1000
4.5,1000,-1000
15,1000,-1000
9,1000,-1000
21,1000,-1000
11,1000,-1000
26,1000,-1000
12,1000,-1000
21,1000,-1000
26,1000,-1000
13,1000,-1000
15,1000,-1000
10,1000,-1000
11,1000,-1000
11,1000,-1000
26,1000,-1000
15,1000,-1000
11,1000,-1000
17,1000,-1000
21,1000,-1000
10,1000,-1000
11,1000,-1000
3.75,1000,2750
9,1000,-1000
17,1000,-1000
8,1000,-1000
6.5,1000,-1000
11,1000,-1000
9.5,1000,8500
13,1000,-1000
15,1000,-1000
17,1000,-1000
10,1000,-1000
13,1000,-1000
11,1000,-1000
12,1000,-1000
7,1000,-1000
13,1000,-1000
11,1000,-1000
15,1000,-1000
21,1000,-1000
15,1000,-1000
11,1000,-1000
9,1000,8000
6,1000,-1000
10,1000,-1000
9,1000,-1000
17,1000,-1000
7,1000,-1000
8,1000,-1000
21,1000,-1000
12,1000,-1000
34,1000,-1000
17,1000,-1000
26,1000,-1000
9,1000,-1000
17,1000,-1000
6,1000,-1000
9,1000,-1000
21,1000,-1000
13,1000,-1000
7.5,1000,-1000
15,1000,-1000
15,1000,-1000
13,1000,-1000
11,1000,-1000
23,1000,-1000
9,1000,-1000
8,1000,-1000
8,1000,-1000
15,1000,-1000
9,1000,-1000
17,1000,-1000
9,1000,-1000
8,1000,-1000
6.5,1000,-1000
15,1000,-1000
10,1000,-1000
13,1000,-1000
19,1000,-1000
21,1000,-1000
11,1000,-1000
9,1000,-1000
17,1000,-1000
26,1000,-1000
34,1000,-1000
26,1000,-1000
9,1000,-1000
17,1000,-1000
17,1000,-1000
21,1000,-1000
19,1000,-1000
6,1000,-1000
12,1000,-1000
7.5,1000,-1000
10,1000,-1000
13,1000,-1000
13,1000,-1000
12,1000,11000
21,1000,-1000
9,1000,-1000
5,1000,-1000
26,1000,-1000
17,1000,-1000
7,1000,-1000
6.5,1000,-1000
8,1000,-1000
17,1000,16000
12,1000,-1000
26,1000,-1000
6.5,1000,-1000
10,1000,-1000
21,1000,-1000
26,1000,-1000
15,1000,-1000
8,1000,-1000
6.5,1000,-1000
8.5,1000,-1000
8,1000,-1000
8,1000,-1000
13,1000,-1000
11,1000,-1000
13,1000,-1000
7.5,1000,-1000
15,1000,-1000
15,1000,-1000
15,1000,-1000
6.5,1000,-1000
7,1000,-1000
13,1000,-1000
10,1000,-1000
21,1000,-1000
21,1000,-1000
15,1000,-1000
11,1000,-1000
17,1000,-1000
15,1000,-1000
13,1000,-1000
21,1000,-1000
6.5,1000,-1000
21,1000,-1000
7,1000,6000
9,1000,-1000
17,1000,-1000
11,1000,-1000
12,1000,-1000
10,1000,-1000
13,1000,-1000
13,1000,-1000
34,1000,-1000
10,1000,-1000
26,1000,-1000
21,1000,-1000
6.5,1000,-1000
10,1000,-1000
9,1000,-1000
9,1000,-1000
9,1000,-1000
8,1000,7000
10,1000,-1000
9,1000,8000
6.5,1000,-1000
8.5,1000,-1000
23,1000,-1000
11,1000,-1000
12,1000,-1000
5.5,1000,4500
17,1000,-1000
6,1000,5000
15,1000,-1000
7,1000,-1000
10,1000,-1000
9,1000,-1000
4.5,1000,3500
21,1000,-1000
8,1000,-1000
17,1000,-1000
21,1000,-1000
26,1000,-1000
11,1000,10000
13,1000,-1000
17,1000,-1000
8,1000,-1000
10,1000,-1000
5,1000,4000
13,1000,-1000
12,1000,-1000
8,1000,-1000
13,1000,-1000
13,1000,-1000
9,1000,-1000
7,1000,-1000
19,1000,-1000
12,1000,-1000
12,1000,-1000
23,1000,-1000
5.5,1000,-1000
13,1000,-1000
5.5,1000,-1000
8,1000,-1000
8,1000,-1000
21,1000,-1000
6.5,1000,-1000
5,1000,-1000
12,1000,-1000
10,1000,-1000
7,1000,-1000
7.5,1000,6500
8.5,1000,-1000
10,1000,-1000
5.5,1000,4500
13,1000,-1000
9,1000,-1000
11,1000,-1000
6,1000,-1000
13,1000,-1000
9,1000,-1000
21,1000,-1000
12,1000,-1000
13,1000,-1000
9,1000,-1000
6.5,1000,-1000
7,1000,-1000
15,1000,-1000
9,1000,-1000
5,1000,-1000
6,1000,5000
11,1000,-1000
10,1000,-1000
10,1000,9000
6.5,1000,-1000
10,1000,-1000
7,1000,-1000
13,1000,-1000
26,1000,-1000
15,1000,-1000
4,1000,-1000
6.5,1000,-1000
15,1000,-1000
21,1000,-1000
6,1000,5000
11,1000,-1000
11,1000,-1000
9,1000,-1000
13,1000,-1000
11,1000,-1000
5.5,1000,-1000
26,1000,-1000
8,1000,-1000
8,1000,-1000
12,1000,-1000
15,1000,-1000
12,1000,-1000
15,1000,-1000
15,1000,-1000
6.5,1000,-1000
13,1000,12000
5.5,1000,4500
10,1000,-1000
6,1000,-1000
26,1000,-1000
11,1000,-1000
34,1000,-1000
26,1000,-1000
11,1000,-1000
8,1000,-1000
7,1000,-1000
11,1000,10000
41,1000,-1000
8,1000,-1000
26,1000,-1000
8,1000,-1000
8.5,1000,-1000
4.5,1000,-1000
11,1000,10000
7,1000,-1000
5,1000,-1000
11,1000,-1000
8,1000,-1000
12,1000,-1000
17,1000,-1000
8,1000,-1000
11,1000,-1000
15,1000,-1000
13,1000,-1000
15,1000,-1000
8.5,1000,-1000
11,1000,-1000
15,1000,-1000
21,1000,-1000
26,1000,-1000
13,1000,12000
17,1000,-1000
15,1000,-1000
13,1000,-1000
17,1000,-1000
11,1000,-1000
29,1000,-1000
23,1000,-1000
15,1000,-1000
