Odds,Result,Profit
6,Lose,-1000
8,Lose,-1000
4,Lose,-1000
5.5,Lose,-1000
3.3,Lose,-1000
13,Lose,-1000
10,Lose,-1000
3.8,Lose,-1000
17,Lose,-1000
5,Lose,-1000
6,Lose,-1000
11,Lose,-1000
34,Lose,-1000
7.5,Win,6500
7.5,Win,6500
7,Lose,-1000
10,Lose,-1000
9,Lose,-1000
6,Lose,-1000
5,Win,4000
7,Lose,-1000
9,Lose,-1000
7.5,Win,6500
15,Win,14000
17,Lose,-1000
8,Lose,-1000
6,Lose,-1000
4.3,Lose,-1000
4,Win,3000
4.3,Lose,-1000
29,Lose,-1000
5.5,Win,4500
11,Lose,-1000
7,Lose,-1000
5.5,Lose,-1000
12,Lose,-1000
6.5,Lose,-1000
6.5,Lose,-1000
6,Win,5000
6,Win,5000
6,Lose,-1000
4,Win,3000
17,Lose,-1000
5,Win,4000
7,Win,6000
5,Win,4000
7,Win,6000
6,Lose,-1000
5.5,Lose,-1000
5.5,Lose,-1000
17,Lose,-1000
7,Win,6000
6,Lose,-1000
4,Lose,-1000
4,Lose,-1000
4.5,Win,3500
3,Win,2000
7,Lose,-1000
6,Lose,-1000
4,Lose,-1000
5,Win,4000
6.5,Win,5500
9,Win,8000
6.5,Lose,-1000
9,Lose,-1000
13,Lose,-1000
10,Lose,-1000
4.3,Lose,-1000
4,Lose,-1000
4.3,Lose,-1000
4.5,Lose,-1000
8,Lose,-1000
8,Win,7000
4.3,Lose,-1000
3.8,Lose,-1000
3.8,Win,2750
6,Lose,-1000
12,Lose,-1000
4.3,Win,3330
4.3,Lose,-1000
7,Lose,-1000
7,Lose,-1000
7.5,Lose,-1000
6,Lose,-1000
4.5,Win,3500
4,Lose,-1000
8,Lose,-1000
6,Lose,-1000
5,Lose,-1000
7,Win,6000
8,Win,7000
9,Lose,-1000
3.8,Lose,-1000
4,Lose,-1000
9,Lose,-1000
5,Lose,-1000
15,Lose,-1000
26,Win,25000
8,Win,7000
7,Lose,-1000
15,Lose,-1000
5,Lose,-1000
10,Win,9000
9,Win,8000
3.8,Lose,-1000
10,Win,9000
9,Lose,-1000
6,Lose,-1000
6,Lose,-1000
9,Win,8000
4.5,Win,3500
3.8,Lose,-1000
9,Win,8000
9,Lose,-1000
26,Lose,-1000
6,Lose,-1000
11,Lose,-1000
5.5,Lose,-1000
4.3,Lose,-1000
9,Win,8000
12,Lose,-1000
9,Lose,-1000
6,Lose,-1000
15,Lose,-1000
4.5,Lose,-1000
9,Lose,-1000
8,Lose,-1000
17,Lose,-1000
20,Win,19000
5.5,Lose,-1000
26,Lose,-1000
9,Lose,-1000
15,Win,14000
8,Lose,-1000
3.8,Lose,-1000
11,Lose,-1000
7,Lose,-1000
3.3,Lose,-1000
4.4,Lose,-1000
34,Lose,-1000
8,Lose,-1000
5.5,Lose,-1000
4.5,Lose,-1000
19,Lose,-1000
4,Lose,-1000
4.5,Win,3500
9,Lose,-1000
4.5,Lose,-1000
6,Lose,-1000
4.5,Lose,-1000
26,Lose,-1000
6,Win,5000
3.3,Lose,-1000
3.3,Lose,-1000
29,Lose,-1000
3.8,Win,2750
7,Lose,-1000
11,Win,10000
4,Lose,-1000
5.5,Lose,-1000
4,Lose,-1000
5,Lose,-1000
6.5,Win,5500
5,Win,4000
5.5,Lose,-1000
8,Lose,-1000
7.5,Lose,-1000
3,Lose,-1000
5,Lose,-1000
11,Win,10000
4,Lose,-1000
11,Lose,-1000
4.5,Lose,-1000
17,Lose,-1000
15,Lose,-1000
13,Lose,-1000
13,Lose,-1000
5,Lose,-1000
5.5,Lose,-1000
13,Lose,-1000
4.5,Lose,-1000
3.3,Lose,-1000
7,Lose,-1000
3.3,Lose,-1000
4.3,Lose,-1000
10,Lose,-1000
12,Win,11000
3.3,Lose,-1000
17,Lose,-1000
3.5,Lose,-1000
5.5,Lose,-1000
4,Lose,-1000
34,Lose,-1000
13,Lose,-1000
13,Win,12000
5.5,Lose,-1000
17,Lose,-1000
15,Lose,-1000
17,Lose,-1000
17,Lose,-1000
7,Lose,-1000
10,Lose,-1000
5,Lose,-1000
3.5,Lose,-1000
6.5,Lose,-1000
21,Lose,-1000
4,Lose,-1000
8,Lose,-1000
8,Lose,-1000
11,Lose,-1000
7,Lose,-1000
19,Win,18000
5,Lose,-1000
5,Win,4000
4.5,Lose,-1000
12,Lose,-1000
10,Win,9000
8,Win,7000
21,Win,20000
11,Lose,-1000
13,Lose,-1000
10,Win,9000
7,Lose,-1000
7.5,Lose,-1000
11,Win,10000
11,Lose,-1000
11,Lose,-1000
6,Win,5000
7,Lose,-1000
6,Lose,-1000
6,Lose,-1000
4.3,Lose,-1000
6,Win,5000
6,Win,5000
6,Lose,-1000
7,Lose,-1000
7,Lose,-1000
5.5,Lose,-1000
6,Lose,-1000
13,Win,12000
2.8,Lose,-1000
6.5,Lose,-1000
2.4,Lose,-1000
11,Lose,-1000
5.5,Lose,-1000
11,Lose,-1000
13,Lose,-1000
12,Lose,-1000
8.5,Lose,-1000
15,Lose,-1000
11,Lose,-1000
8,Lose,-1000
11,Win,10000
7,Win,6000
12,Lose,-1000
17,Lose,-1000
8,Lose,-1000
5.5,Lose,-1000
3.8,Lose,-1000
7,Lose,-1000
8,Lose,-1000
9,Lose,-1000
13,Lose,-1000
11,Lose,-1000
6.5,Lose,-1000
13,Lose,-1000
26,Lose,-1000
23,Lose,-1000
26,Lose,-1000
26,Lose,-1000
17,Lose,-1000
5.5,Lose,-1000
7.5,Lose,-1000
8.5,Lose,-1000
8,Lose,-1000
8,Lose,-1000
6.5,Lose,-1000
11,Lose,-1000
3.3,Lose,-1000
8.5,Lose,-1000
6,Win,5000
7,Lose,-1000
4,Lose,-1000
6,Lose,-1000
17,Lose,-1000
13,Lose,-1000
26,Lose,-1000
9,Lose,-1000
8,Lose,-1000
10,Win,9000
7,Lose,-1000
5,Lose,-1000
7,Win,6000
17,Lose,-1000
11,Lose,-1000
21,Lose,-1000
5,Lose,-1000
11,Win,10000
7.5,Lose,-1000
7.5,Lose,-1000
8,Lose,-1000
7,Lose,-1000
13,Lose,-1000
7,Lose,-1000
9,Lose,-1000
8,Lose,-1000
6.5,Win,5500
13,Win,12000
17,Lose,-1000
5,Lose,-1000
11,Lose,-1000
9,Lose,-1000
5.5,Lose,-1000
5.5,Lose,-1000
6,Win,5000
15,Lose,-1000
13,Win,12000
8,Win,7000
7.5,Lose,-1000
5.5,Win,4500
9,Lose,-1000
21,Lose,-1000
7,Lose,-1000
4.5,Win,3500
9,Lose,-1000
17,Lose,-1000
6.5,Win,5500
6,Lose,-1000
9,Win,8000
6.5,Win,5500
15,Lose,-1000
17,Lose,-1000
17,Win,16000
5.5,Lose,-1000
5,Lose,-1000
7,Lose,-1000
17,Lose,-1000
6,Lose,-1000
17,Lose,-1000
11,Lose,-1000
11,Lose,-1000
7.5,Lose,-1000
17,Lose,-1000
17,Lose,-1000
8,Win,7000
34,Lose,-1000
5.5,Lose,-1000
6,Lose,-1000
7,Lose,-1000
5.5,Lose,-1000
17,Lose,-1000
11,Lose,-1000
26,Lose,-1000
7,Lose,-1000
8,Win,7000
8.5,Lose,-1000
7.5,Win,6500
15,Lose,-1000
13,Lose,-1000
9,Win,8000
17,Lose,-1000
9,Lose,-1000
7,Lose,-1000
6,Lose,-1000
15,Lose,-1000
5,Lose,-1000
6.5,Lose,-1000
6,Win,5000
7,Lose,-1000
9,Win,8000
8,Lose,-1000
5,Lose,-1000
8.5,Lose,-1000
7,Lose,-1000
8.5,Lose,-1000
12,Lose,-1000
12.4,Win,11400
3.8,Lose,-1000
15,Lose,-1000
5,Lose,-1000
5,Lose,-1000
5,Lose,-1000
41,Lose,-1000
26,Lose,-1000
15,Lose,-1000
13,Lose,-1000
8,Win,7000
13,Lose,-1000
26,Lose,-1000
17,Lose,-1000
15,Lose,-1000
8,Lose,-1000
12,Lose,-1000
5,Lose,-1000
4.3,Win,3330
7.5,Lose,-1000
6.5,Lose,-1000
5,Lose,-1000
7,Lose,-1000
8,Lose,-1000
4.5,Lose,-1000
26,Lose,-1000
5,Lose,-1000
2.8,Lose,-1000
8,Lose,-1000
5,Win,4000
3.3,Lose,-1000
10,Lose,-1000
4,Lose,-1000
34,Lose,-1000
13,Lose,-1000
9,Lose,-1000
10,Lose,-1000
9,Lose,-1000
7,Lose,-1000
4,Lose,-1000
6.5,Lose,-1000
5.5,Lose,-1000
17,Lose,-1000
6,Lose,-1000
6.5,Lose,-1000
5.5,Lose,-1000
8,Lose,-1000
5,Lose,-1000
21,Win,20000
21,Lose,-1000
11,Lose,-1000
21,Win,20000
19,Lose,-1000
6.5,Lose,-1000
6,Lose,-1000
8,Lose,-1000
7,Lose,-1000
13,Lose,-1000
8.5,Win,7500
6,Lose,-1000
11,Lose,-1000
6.5,Lose,-1000
17,Lose,-1000
21,Lose,-1000
10,Lose,-1000
7,Lose,-1000
7,Win,6000
6,Lose,-1000
4.5,Lose,-1000
4,Win,3000
5,Lose,-1000
3.5,Lose,-1000
4.5,Lose,-1000
6,Lose,-1000
7.5,Win,6500
6.5,Lose,-1000
8.5,Lose,-1000
9,Lose,-1000
8.5,Lose,-1000
4,Win,3000
5.5,Lose,-1000
6.5,Lose,-1000
7,Lose,-1000
6,Lose,-1000
19,Lose,-1000
10,Lose,-1000
7,Lose,-1000
6,Lose,-1000
5,Win,4000
6.5,Win,5500
7,Lose,-1000
6,Lose,-1000
8,Lose,-1000
9,Lose,-1000
13,Lose,-1000
9,Lose,-1000
12,Lose,-1000
13,Lose,-1000
7,Lose,-1000
12,Lose,-1000
26,Lose,-1000
7,Lose,-1000
19,Lose,-1000
15,Lose,-1000
8,Lose,-1000
6.5,Lose,-1000
7.5,Lose,-1000
6.5,Lose,-1000
6.5,Lose,-1000
5.5,Lose,-1000
6,Lose,-1000
7,Lose,-1000
7.5,Lose,-1000
7.5,Lose,-1000
9,Lose,-1000
17,Lose,-1000
6,Win,5000
11,Lose,-1000
5.5,Lose,-1000
4.5,Lose,-1000
7,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
9,Win,8000
6.5,Lose,-1000
7,Win,6000
10,Win,9000
9,Lose,-1000
4.3,Lose,-1000
5,Lose,-1000
10,Lose,-1000
5,Lose,-1000
7,Win,6000
8,Lose,-1000
5.5,Lose,-1000
10,Lose,-1000
6,Win,5000
9,Lose,-1000
7,Lose,-1000
7,Lose,-1000
11,Lose,-1000
10,Lose,-1000
17,Lose,-1000
5,Lose,-1000
8,Lose,-1000
3.5,Win,2500
6.5,Lose,-1000
13,Lose,-1000
4.3,Lose,-1000
4,Lose,-1000
5,Lose,-1000
10,Lose,-1000
4.3,Lose,-1000
12,Lose,-1000
5,Lose,-1000
9,Lose,-1000
19,Lose,-1000
13,Lose,-1000
15,Lose,-1000
9,Lose,-1000
5,Lose,-1000
4.3,Lose,-1000
6.5,Win,5500
5,Lose,-1000
8,Win,7000
9,Lose,-1000
4,Lose,-1000
8,Lose,-1000
5,Lose,-1000
15,Lose,-1000
17,Lose,-1000
5,Lose,-1000
21,Win,20000
7,Lose,-1000
26,Lose,-1000
8.5,Lose,-1000
4.5,Lose,-1000
10,Lose,-1000
7,Lose,-1000
5,Lose,-1000
8.5,Lose,-1000
4.5,Lose,-1000
7.5,Lose,-1000
9,Lose,-1000
7,Lose,-1000
7,Lose,-1000
7,Lose,-1000
13,Lose,-1000
19,Lose,-1000
8,Lose,-1000
7,Lose,-1000
6,Lose,-1000
26,Lose,-1000
8.5,Lose,-1000
4,Win,3000
9,Lose,-1000
4.5,Win,3500
12,Lose,-1000
5,Lose,-1000
7,Lose,-1000
6.5,Lose,-1000
10,Lose,-1000
10,Win,9000
13,Lose,-1000
8,Lose,-1000
15,Lose,-1000
11,Lose,-1000
7.5,Lose,-1000
8,Lose,-1000
5,Lose,-1000
11,Lose,-1000
28,Lose,-1000
6,Lose,-1000
2.4,Lose,-1000
8.5,Lose,-1000
7,Lose,-1000
6.5,Win,5500
2.9,Lose,-1000
3.8,Lose,-1000
5,Lose,-1000
4,Win,3000
9,Win,8000
5,Win,4000
7.5,Lose,-1000
7.5,Win,6500
3.5,Win,2500
5.5,Win,4500
7,Lose,-1000
17,Win,16000
7.5,Lose,-1000
10,Lose,-1000
11,Lose,-1000
8,Lose,-1000
2.9,Lose,-1000
9,Lose,-1000
3.1,Lose,-1000
3.3,Lose,-1000
13,Lose,-1000
9,Lose,-1000
8,Win,7000
15,Win,14000
4,Win,3000
5,Lose,-1000
4.3,Lose,-1000
6,Lose,-1000
3.3,Lose,-1000
7,Lose,-1000
4,Lose,-1000
1.8,Win,800
2.8,Lose,-1000
5,Lose,-1000
11,Lose,-1000
17,Lose,-1000
3.3,Win,2250
13,Lose,-1000
10,Lose,-1000
2.5,Win,1500
12,Lose,-1000
6,Lose,-1000
9,Win,8000
3.5,Lose,-1000
3.8,Win,2750
7.5,Win,6500
3.3,Lose,-1000
4,Win,3000
7.5,Win,6500
4.3,Lose,-1000
13,Lose,-1000
5,Lose,-1000
5,Lose,-1000
3.3,Win,2250
2.8,Lose,-1000
7,Lose,-1000
3,Win,2000
2.4,Win,1380
2.5,Lose,-1000
8,Win,7000
1.8,Win,800
15,Lose,-1000
5.5,Lose,-1000
4,Win,3000
4.3,Lose,-1000
3.3,Win,2250
12,Win,11000
3,Lose,-1000
13,Lose,-1000
7,Win,6000
5.5,Lose,-1000
2.5,Win,1500
5.5,Lose,-1000
4.5,Lose,-1000
1.6,Win,620
1.9,Lose,-1000
3,Win,2000
5.5,Win,4500
4,Win,3000
4.3,Win,3330
4,Lose,-1000
3.5,Lose,-1000
2.5,Lose,-1000
8.5,Lose,-1000
12,Win,11000
6,Win,5000
9,Win,8000
7.5,Win,6500
3.8,Lose,-1000
5,Win,4000
10,Lose,-1000
4.5,Win,3500
5,Lose,-1000
9,Lose,-1000
4,Win,3000
3.8,Lose,-1000
8,Win,7000
4.5,Win,3500
3.5,Win,2500
3,Lose,-1000
6.5,Lose,-1000
5.5,Lose,-1000
2.8,Lose,-1000
4,Lose,-1000
5.5,Lose,-1000
4,Lose,-1000
5.5,Win,4500
2.3,Lose,-1000
4,Lose,-1000
5,Win,4000
2.5,Win,1500
1.9,Win,910
3.5,Win,2500
10,Lose,-1000
1.7,Lose,-1000
2.8,Lose,-1000
1.8,Lose,-1000
4.5,Win,3500
2.8,Lose,-1000
5,Lose,-1000
4,Win,3000
3.3,Lose,-1000
4,Lose,-1000
17,Win,16000
6.5,Lose,-1000
3.3,Lose,-1000
4,Lose,-1000
2.3,Lose,-1000
5.5,Lose,-1000
3.5,Lose,-1000
3.3,Lose,-1000
3.8,Lose,-1000
3.3,Lose,-1000
1.7,Win,730
2.5,Lose,-1000
1.7,Win,730
3.1,Lose,-1000
2.8,Win,1750
2.4,Win,1380
5,Lose,-1000
3.8,Lose,-1000
3,Lose,-1000
4.5,Lose,-1000
6.5,Lose,-1000
4,Lose,-1000
3.8,Lose,-1000
5,Lose,-1000
29,Win,28000
4,Lose,-1000
2.3,Win,1250
3,Lose,-1000
3.8,Lose,-1000
26,Lose,-1000
2.6,Lose,-1000
4.5,Lose,-1000
2.6,Lose,-1000
8,Lose,-1000
8,Lose,-1000
5.5,Win,4500
8,Lose,-1000
11,Lose,-1000
3.5,Lose,-1000
4,Win,3000
4.5,Lose,-1000
1.8,Win,800
5,Lose,-1000
2.8,Win,1750
3,Lose,-1000
6,Lose,-1000
3.8,Win,2750
3.3,Lose,-1000
5.5,Lose,-1000
6,Lose,-1000
3.5,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
5.5,Lose,-1000
10,Lose,-1000
3.5,Lose,-1000
9,Lose,-1000
2.8,Lose,-1000
2.6,Win,1630
3,Lose,-1000
4.5,Win,3500
4.5,Lose,-1000
2.6,Lose,-1000
9,Lose,-1000
9,Win,8000
2.2,Win,1200
1.3,Win,300
5,Win,4000
9.5,Lose,-1000
8.5,Win,7500
3.3,Lose,-1000
2.6,Lose,-1000
3,Win,2000
4.5,Lose,-1000
5,Win,4000
7.5,Lose,-1000
3.3,Win,2250
11,Lose,-1000
8.5,Lose,-1000
4,Lose,-1000
3.8,Lose,-1000
6.5,Win,5500
6.5,Lose,-1000
8,Lose,-1000
3.5,Win,2500
17,Win,16000
5.5,Win,4500
8,Lose,-1000
4,Lose,-1000
8,Lose,-1000
5.5,Lose,-1000
4.5,Lose,-1000
5,Lose,-1000
6,Lose,-1000
3,Lose,-1000
4,Lose,-1000
15,Lose,-1000
17,Win,16000
19,Win,18000
11,Win,10000
5.5,Lose,-1000
13,Win,12000
11,Win,10000
5,Lose,-1000
9,Lose,-1000
6.5,Lose,-1000
8,Win,7000
7.5,Lose,-1000
4,Win,3000
4,Lose,-1000
3,Win,2000
4.5,Lose,-1000
4.5,Lose,-1000
2.8,Win,1750
8,Lose,-1000
3.5,Win,2500
4.5,Win,3500
13,Lose,-1000
2.6,Lose,-1000
8,Win,7000
2.9,Lose,-1000
12,Lose,-1000
6.5,Lose,-1000
9,Lose,-1000
9,Win,8000
5,Lose,-1000
4.5,Lose,-1000
7,Lose,-1000
5.5,Win,4500
2.9,Lose,-1000
2.3,Win,1250
2.9,Lose,-1000
2.3,Win,1250
7,Lose,-1000
6.5,Win,5500
3.8,Win,2750
9,Lose,-1000
9,Lose,-1000
3.3,Lose,-1000
4,Win,3000
5.5,Lose,-1000
5,Lose,-1000
17,Lose,-1000
5,Lose,-1000
7.5,Lose,-1000
11,Win,10000
10,Lose,-1000
5.5,Lose,-1000
3.8,Lose,-1000
4,Win,3000
2.9,Win,1860
5.5,Lose,-1000
6,Win,5000
11,Lose,-1000
8,Lose,-1000
5.5,Lose,-1000
3.3,Lose,-1000
4.3,Win,3330
3,Lose,-1000
1.9,Lose,-1000
8,Win,7000
2.6,Win,1630
17,Lose,-1000
3.5,Win,2500
7.5,Lose,-1000
9,Lose,-1000
7,Win,6000
9,Lose,-1000
7,Lose,-1000
7,Lose,-1000
5.5,Win,4500
6.5,Win,5500
10.5,Lose,-1000
5.5,Lose,-1000
15,Win,14000
5,Lose,-1000
5,Win,4000
5,Win,4000
4.5,Win,3500
5,Win,4000
4,Win,3000
4.5,Lose,-1000
3.1,Lose,-1000
15,Lose,-1000
5,Win,4000
7,Lose,-1000
3.5,Win,2500
3.8,Win,2750
9,Win,8000
3.5,Lose,-1000
3.3,Lose,-1000
17,Win,16000
15,Lose,-1000
4,Lose,-1000
8.5,Win,7500
3.3,Lose,-1000
2.5,Lose,-1000
2,Win,1000
7,Lose,-1000
12,Lose,-1000
5,Lose,-1000
5.5,Lose,-1000
2.6,Lose,-1000
3.5,Lose,-1000
7,Lose,-1000
7.5,Win,6500
13,Lose,-1000
2.5,Win,1500
2.2,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
8,Lose,-1000
5,Lose,-1000
7,Lose,-1000
6,Lose,-1000
6.5,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
26,Win,25000
6,Win,5000
3.5,Win,2500
9,Lose,-1000
4,Lose,-1000
5.5,Lose,-1000
7,Win,6000
7.5,Win,6500
11,Lose,-1000
4,Lose,-1000
6.5,Lose,-1000
12,Lose,-1000
7.5,Lose,-1000
3.3,Win,2250
4,Lose,-1000
4.5,Lose,-1000
8.5,Win,7500
13,Lose,-1000
4.5,Lose,-1000
4.5,Lose,-1000
7.5,Lose,-1000
6.5,Lose,-1000
3.3,Lose,-1000
2.6,Win,1630
2.6,Lose,-1000
6.5,Lose,-1000
3.3,Win,2250
8,Win,7000
7,Lose,-1000
7.5,Lose,-1000
3.8,Lose,-1000
2.3,Lose,-1000
4,Lose,-1000
5,Lose,-1000
5,Lose,-1000
4,Win,3000
6.5,Lose,-1000
6,Win,5000
5,Win,4000
8,Win,7000
7,Win,6000
6,Lose,-1000
9,Lose,-1000
8,Lose,-1000
13,Lose,-1000
3.5,Lose,-1000
4,Lose,-1000
3.8,Lose,-1000
6,Lose,-1000
9,Win,8000
8,Lose,-1000
5,Lose,-1000
3.3,Lose,-1000
6.5,Lose,-1000
3,Lose,-1000
5.5,Lose,-1000
6,Win,5000
15,Lose,-1000
7.5,Lose,-1000
4.3,Lose,-1000
5,Lose,-1000
8,Win,7000
5,Win,4000
3.8,Lose,-1000
4,Lose,-1000
5,Lose,-1000
7,Lose,-1000
7,Lose,-1000
3.3,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
5,Lose,-1000
9,Win,8000
2.3,Lose,-1000
5,Lose,-1000
6,Lose,-1000
4,Lose,-1000
6,Lose,-1000
5.5,Lose,-1000
3.5,Lose,-1000
3.5,Lose,-1000
3.5,Lose,-1000
12,Lose,-1000
26,Lose,-1000
3,Lose,-1000
2.6,Win,1630
8.5,Lose,-1000
7,Lose,-1000
2.5,Lose,-1000
4,Lose,-1000
2.3,Lose,-1000
2.1,Win,1100
8,Lose,-1000
2.6,Lose,-1000
3.3,Lose,-1000
3.8,Win,2750
4,Lose,-1000
3.3,Win,2250
8,Win,7000
2.9,Lose,-1000
3.5,Lose,-1000
2.6,Win,1630
4,Lose,-1000
3.8,Lose,-1000
2.3,Win,1250
2.4,Win,1380
4,Lose,-1000
5,Lose,-1000
3.3,Win,2250
4.5,Lose,-1000
2.1,Lose,-1000
2.3,Lose,-1000
6.5,Lose,-1000
3,Lose,-1000
2.2,Win,1200
3.5,Win,2500
3,Lose,-1000
2,Lose,-1000
7,Win,6000
3.5,Lose,-1000
2.5,Lose,-1000
6,Lose,-1000
4.5,Lose,-1000
3.8,Win,2750
4.5,Win,3500
3.3,Lose,-1000
7.5,Lose,-1000
4,Win,3000
6,Lose,-1000
2.5,Lose,-1000
3.8,Win,2750
3.3,Win,2250
21,Lose,-1000
4.3,Lose,-1000
3.3,Lose,-1000
1.9,Win,910
5,Lose,-1000
5,Lose,-1000
5,Lose,-1000
3.5,Lose,-1000
2.6,Win,1630
5,Lose,-1000
5.5,Lose,-1000
4.5,Lose,-1000
6.5,Lose,-1000
3.8,Lose,-1000
4.5,Lose,-1000
2.8,Lose,-1000
3.3,Lose,-1000
8,Win,7000
10,Win,9000
4,Lose,-1000
4.5,Lose,-1000
5,Win,4000
4.5,Win,3500
6,Lose,-1000
5,Lose,-1000
10,Lose,-1000
9,Lose,-1000
3.5,Lose,-1000
4.5,Lose,-1000
2.3,Lose,-1000
2.9,Lose,-1000
3.5,Win,2500
4.5,Win,3500
5,Lose,-1000
4,Lose,-1000
5,Win,4000
3.8,Win,2750
3.8,Lose,-1000
15,Lose,-1000
7,Win,6000
11,Win,10000
3.3,Lose,-1000
7.5,Lose,-1000
6.5,Win,5500
15,Win,14000
3.3,Win,2250
5,Lose,-1000
4,Lose,-1000
9,Win,8000
4.5,Lose,-1000
4.5,Win,3500
7,Lose,-1000
7,Lose,-1000
5,Win,4000
5.5,Lose,-1000
4.3,Lose,-1000
5.5,Win,4500
4,Lose,-1000
5.5,Lose,-1000
3.5,Win,2500
12,Win,11000
6.5,Lose,-1000
4.5,Win,3500
4.5,Lose,-1000
7,Lose,-1000
4.3,Lose,-1000
7,Lose,-1000
7,Lose,-1000
4,Win,3000
6.5,Lose,-1000
3.8,Lose,-1000
6.3,Lose,-1000
6.5,Win,5500
5,Win,4000
3.5,Lose,-1000
6.5,Win,5500
3.8,Lose,-1000
4.3,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
12,Win,11000
3.5,Win,2500
3.8,Lose,-1000
4.5,Lose,-1000
6,Lose,-1000
6,Win,5000
12,Lose,-1000
7,Lose,-1000
6,Lose,-1000
3.8,Lose,-1000
6,Win,5000
4.5,Lose,-1000
4,Win,3000
8,Lose,-1000
3.5,Lose,-1000
12,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
3.5,Lose,-1000
9,Lose,-1000
6,Lose,-1000
3.5,Lose,-1000
7,Win,6000
5,Lose,-1000
9,Lose,-1000
4,Lose,-1000
9,Lose,-1000
7,Lose,-1000
8,Lose,-1000
5.5,Lose,-1000
4.3,Lose,-1000
15,Lose,-1000
9,Lose,-1000
13,Lose,-1000
6,Win,5000
3.5,Lose,-1000
4.5,Lose,-1000
3.5,Lose,-1000
4.5,Win,3500
5.5,Lose,-1000
5,Win,4000
11,Win,10000
5.5,Lose,-1000
4,Win,3000
5,Lose,-1000
6,Lose,-1000
4.5,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
3.8,Lose,-1000
4,Lose,-1000
9,Lose,-1000
7,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
4,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
8,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
9,Lose,-1000
10,Lose,-1000
8,Win,7000
3.3,Lose,-1000
5.5,Lose,-1000
3.8,Lose,-1000
5,Win,4000
4.5,Lose,-1000
4.5,Lose,-1000
4,Win,3000
3.8,Win,2750
5,Win,4000
3.5,Lose,-1000
7,Win,6000
7,Lose,-1000
4.5,Lose,-1000
5,Lose,-1000
5,Lose,-1000
4.3,Lose,-1000
4,Lose,-1000
8,Win,7000
4,Lose,-1000
6,Lose,-1000
4.5,Lose,-1000
4,Win,3000
4.5,Lose,-1000
4.5,Lose,-1000
8,Lose,-1000
8.5,Lose,-1000
5,Win,4000
5,Win,4000
4.3,Lose,-1000
7,Lose,-1000
4,Win,3000
19,Lose,-1000
17,Lose,-1000
3.5,Win,2500
11,Win,10000
15,Lose,-1000
8.5,Lose,-1000
4.3,Win,3330
4.5,Lose,-1000
11,Lose,-1000
7,Lose,-1000
13,Lose,-1000
5,Lose,-1000
3.5,Win,2500
5.5,Lose,-1000
3.5,Lose,-1000
3.5,Lose,-1000
3.3,Lose,-1000
5.5,Lose,-1000
2.4,Lose,-1000
6,Lose,-1000
7,Lose,-1000
7,Lose,-1000
4.3,Win,3330
5.5,Lose,-1000
5,Lose,-1000
5,Lose,-1000
7.5,Lose,-1000
6,Lose,-1000
7,Lose,-1000
6,Win,5000
5.5,Lose,-1000
5.5,Win,4500
11,Lose,-1000
6.5,Win,5500
7,Lose,-1000
6,Lose,-1000
4.5,Win,3500
5,Win,4000
5.5,Lose,-1000
4.5,Lose,-1000
4,Lose,-1000
4.5,Win,3500
5,Win,4000
5,Win,4000
6,Lose,-1000
7.5,Lose,-1000
5.5,Lose,-1000
11,Lose,-1000
8,Lose,-1000
6.5,Lose,-1000
4.5,Lose,-1000
4,Lose,-1000
7,Lose,-1000
4.5,Lose,-1000
6,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
9,Lose,-1000
8,Lose,-1000
9,Win,8000
8.5,Lose,-1000
6,Lose,-1000
13,Lose,-1000
18,Lose,-1000
12,Lose,-1000
13,Lose,-1000
15,Lose,-1000
5,Lose,-1000
13,Win,12000
9,Lose,-1000
9,Lose,-1000
7,Lose,-1000
17,Win,16000
29,Lose,-1000
2.3,Lose,-1000
4.5,Lose,-1000
5,Lose,-1000
4.3,Lose,-1000
34,Win,33000
5.5,Lose,-1000
17,Lose,-1000
4.5,Lose,-1000
4.3,Lose,-1000
4.5,Win,3500
3.5,Win,2500
3.8,Win,2750
5.5,Lose,-1000
3.8,Win,2750
4.5,Lose,-1000
3.3,Lose,-1000
4.5,Lose,-1000
4.5,Lose,-1000
5,Win,4000
5.5,Lose,-1000
3.3,Lose,-1000
5,Win,4000
6,Lose,-1000
5,Lose,-1000
13,Lose,-1000
11,Win,10000
10,Win,9000
4.5,Lose,-1000
5,Lose,-1000
4.5,Lose,-1000
5,Lose,-1000
4.3,Lose,-1000
7,Win,6000
4,Win,3000
4.5,Lose,-1000
4,Lose,-1000
3.3,Lose,-1000
6,Lose,-1000
13,Win,12000
5.5,Lose,-1000
3.8,Lose,-1000
17,Lose,-1000
7,Win,6000
11,Lose,-1000
7,Lose,-1000
7,Lose,-1000
